Filename,Predictions
Steak/lkWiD0CvQ5K0heRWu_fmgg.jpg,Steak
Steak/pzztEzpN8VcYezZ2y6q1KA.jpg,Steak
Steak/q3cwgI_XBjurNtqi1D5sTQ.jpg,Steak
Sushi/B0AlyQOObJbdJ9aeJAgfsg.jpg,Sushi 
Sushi/B43RLOML9PFQ0JFEiYfKMA.jpg,Sushi 
Sushi/B4g7MhRaa0vHwft_j3j1lQ.jpg,Dessert 
Sushi/B5RR14XTRLU3b7zSKtuIpQ.jpg,Sushi 
Sushi/B9fCPnPDjpi3quiOQVeo5w.jpg,Dessert 
Sushi/BFEB3xiwspGwpEO4QVNS5g.jpg,Sushi 
Sushi/BdzC-S1KiwAV29O10jD_Gg.jpg,Sushi 
Sushi/BeBJvGu2w3Yo0vE9visOxw.jpg,Sushi 
Sushi/b0zHSJcky92jmGoaOl7aQQ.jpg,Sushi 
Sushi/bAJYA1gNKmdFJ96XYwJOGQ.jpg,Sushi 
Sushi/b_SyDXPgq2mCZbethLuv3A.jpg,Pizza
Sushi/c60KKqvhWEkmBI5IaoqBGg.jpg,Sushi 
Sushi/c9SDG4uRl2frYY4cYQtRJA.jpg,Sushi 
Sushi/dd4qwvWwi26myfGTEa1MOw.jpg,Sushi 
Sushi/lL5MA9Yu8Gv4htmhRYz2pw.jpg,People
Sushi/pvPn3wap7e1UlingsoLPzw.jpg,Sushi 
Sushi/pvSFT7Ae9ghL6cLYFvO89A.jpg,Sushi 
